unsigned char snake_standing[] = { //34x50
0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0x10, 0xa2, 0x21, 0x04, 0x21, 0x04, 0x10, 0xa2, 0x10, 0xa2, 0x21, 0x04, 0x21, 0x04, 0x21, 0x04, 0x10, 0xa2, 0x10, 0xa2, 0x10, 0xa2, 0x3a, 0x09, 0x10, 0xa2, 0x10, 0xa2, 0x21, 0x24, 0xff, 0xff, 0x21, 0x04, 0x10, 0xa2, 0x52, 0xcd, 0x52, 0xcd, 0x21, 0x04, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0x21, 0x04, 0x10, 0xa2, 0x10, 0xa2, 0x52, 0xcd, 0x21, 0x04, 0xff, 0xff, 0x10, 0xa2, 0x10, 0xa2, 0x21, 0x46, 0x21, 0x46, 0x3a, 0x09, 0x3a, 0x09, 0x3a, 0x09, 0x10, 0xa2, 0x21, 0x24, 0xff, 0xff, 0xff, 0xff, 0x21, 0x04, 0x3a, 0x09, 0x52, 0xcd, 0x21, 0x04, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0x21, 0x04, 0x21, 0x04, 0x3a, 0x09, 0x52, 0xcd, 0x21, 0x04, 0xff, 0xff, 0x10, 0xa2, 0x10, 0xa2, 0x10, 0xa2, 0x10, 0xa2, 0x10, 0xa2, 0x10, 0xa2, 0x10, 0xa2, 0x10, 0xa2, 0x21, 0x04, 0xff, 0xff, 0xff, 0xff, 0x21, 0x04, 0x3a, 0x09, 0x3a, 0x09, 0x52, 0xcd, 0x21, 0x04, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0x21, 0x04, 0x21, 0x04, 0x3a, 0x09, 0x52, 0xcd, 0x52, 0xcd, 0x21, 0x04, 0x21, 0x24, 0x21, 0x24, 0x21, 0x24, 0x10, 0xa2, 0x10, 0xa2, 0x10, 0xa2, 0x21, 0x24, 0x5a, 0xeb, 0x5a, 0xeb, 0x21, 0x04, 0xff, 0xff, 0xff, 0xff, 0x21, 0x04, 0x52, 0xcd, 0x3a, 0x09, 0xa5, 0x34, 0x21, 0x04, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0x21, 0x04, 0xa5, 0x34, 0xa5, 0x34, 0x52, 0xcd, 0x21, 0x04, 0x21, 0x04, 0xa5, 0x34, 0x21, 0x24, 0x21, 0x46, 0x3a, 0x09, 0x3a, 0x09, 0x21, 0x24, 0x5a, 0xeb, 0xa5, 0x34, 0xa5, 0x34, 0x21, 0x24, 0xff, 0xff, 0x3a, 0x09, 0x3a, 0x09, 0x21, 0x04, 0x52, 0xcd, 0x21, 0x04, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0x21, 0x04, 0xa5, 0x34, 0x3a, 0x09, 0x52, 0xcd, 0x3a, 0x09, 0x52, 0xcd, 0x21, 0x04, 0x21, 0x24, 0x21, 0x46, 0x21, 0x46, 0x3a, 0x09, 0x3a, 0x09, 0x21, 0x24, 0x5a, 0xeb, 0xa5, 0x34, 0x21, 0x24, 0xff, 0xff, 0x3a, 0x09, 0x21, 0x04, 0x3a, 0x09, 0x21, 0x04, 0x21, 0x04, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0x21, 0x04, 0x3a, 0x09, 0x52, 0xcd, 0x52, 0xcd, 0x21, 0x04, 0x3a, 0x09, 0x21, 0x04, 0x10, 0xa2, 0x10, 0xa2, 0x21, 0x46, 0x21, 0x46, 0x21, 0x46, 0x21, 0x46, 0x21, 0x24, 0x21, 0x24, 0x10, 0xa2, 0x21, 0x04, 0xff, 0xff, 0x21, 0x04, 0x21, 0x04, 0x21, 0x04, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0x21, 0x04, 0x3a, 0x09, 0x3a, 0x09, 0x3a, 0x09, 0x21, 0x04, 0x21, 0x04, 0x52, 0xcd, 0x10, 0xa2, 0x21, 0x04, 0x21, 0x04, 0x21, 0x46, 0x3a, 0x09, 0x10, 0xa2, 0x10, 0xa2, 0x52, 0xcd, 0x52, 0xcd, 0x21, 0x04, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0x21, 0x04, 0x21, 0x04, 0x21, 0x04, 0x21, 0x04, 0x10, 0xa2, 0x10, 0xa2, 0x10, 0xa2, 0x21, 0x04, 0x21, 0x04, 0x21, 0x46, 0x10, 0xa2, 0x10, 0xa2, 0x3a, 0x09, 0x52, 0xcd, 0x52, 0xcd, 0x3a, 0x09, 0x21, 0x04, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0x21, 0x04, 0x3a, 0x09, 0x3a, 0x09, 0x3a, 0x09, 0x52, 0xcd, 0x3a, 0x09, 0x10, 0xa2, 0x21, 0x04, 0xff, 0xff, 0x21, 0x04, 0x10, 0xa2, 0x3a, 0x09, 0x3a, 0x09, 0x3a, 0x09, 0x3a, 0x09, 0x3a, 0x09, 0x21, 0x04, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0x21, 0x04, 0x3a, 0x09, 0x3a, 0x09, 0x10, 0xa2, 0x10, 0xa2, 0x10, 0xa2, 0x10, 0xa2, 0x21, 0x04, 0xff, 0xff, 0xff, 0xff, 0x10, 0xa2, 0x3a, 0x09, 0x3a, 0x09, 0x3a, 0x09, 0x3a, 0x09, 0x10, 0xa2, 0x10, 0xa2, 0x10, 0xa2, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0x10, 0xa2, 0x10, 0xa2, 0x3a, 0x09, 0x3a, 0x09, 0x3a, 0x09, 0x21, 0x46, 0x10, 0xa2, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0x21, 0x04, 0x3a, 0x09, 0x10, 0xa2, 0x10, 0xa2, 0x3a, 0x09, 0x3a, 0x09, 0x10, 0xa2, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0x10, 0xa2, 0x10, 0xa2, 0x3a, 0x09, 0x3a, 0x09, 0x21, 0x46, 0x21, 0x46, 0x10, 0xa2, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0x21, 0x04, 0x10, 0xa2, 0x10, 0xa2, 0x21, 0x46, 0x21, 0x46, 0x3a, 0x09, 0x3a, 0x09, 0x10, 0xa2, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0x10, 0xa2, 0x10, 0xa2, 0x10, 0xa2, 0x21, 0x46, 0x21, 0x46, 0x21, 0x46, 0x10, 0xa2, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0x10, 0xa2, 0x10, 0xa2, 0x21, 0x46, 0x21, 0x46, 0x21, 0x46, 0x3a, 0x09, 0x10, 0xa2, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0x21, 0x04, 0x3a, 0x09, 0x3a, 0x09, 0x10, 0xa2, 0x10, 0xa2, 0x10, 0xa2, 0x10, 0xa2, 0x21, 0x04, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0x21, 0x04, 0x10, 0xa2, 0x10, 0xa2, 0x21, 0x46, 0x21, 0x46, 0x21, 0x46, 0x10, 0xa2, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
